bus,v_nom_kv,x,y,type
9855647837,0.4,-0.6806985,38.053394,generator
9921085559,0.4,-0.6847382,38.050139,transit
9921085600,0.4,-0.6823491,38.0493201,load
9921085611,0.4,-0.6864414,38.0513468,generator
9921085612,0.4,-0.686375,38.0502572,transit
9921085636,0.4,-0.6801293,38.0514927,generator
9921085761,0.4,-0.6779417,38.0550409,transit
9921085818,0.4,-0.680101,38.0535834,transit
9921085819,0.4,-0.6781491,38.0551014,transit
9921132221,0.4,-0.6865834,38.0514399,load
9921132241,0.4,-0.6865161,38.0501647,load
9921132248,0.4,-0.6865249,38.0503396,transit
9921132307,0.4,-0.6830077,38.0598302,generator
9921132421,0.4,-0.6849042,38.0582827,generator
9921132422,0.4,-0.6849878,38.0581994,load
9921132431,0.4,-0.6850686,38.0583508,load
9921132456,0.4,-0.6843915,38.0572983,generator
9921132457,0.4,-0.6844691,38.0572054,load
9921132466,0.4,-0.6845537,38.0573703,load
9921132476,0.4,-0.6869253,38.054744,generator
9921132477,0.4,-0.6870243,38.0546641,load
9921132484,0.4,-0.6870738,38.0548202,load
9921132527,0.4,-0.6764379,38.0554514,transit
9921132536,0.4,-0.6765715,38.0553169,load
9921132552,0.4,-0.6785452,38.0586385,load
9921132559,0.4,-0.6784597,38.0585885,transit
9921134777,0.4,-0.6819238,38.0599896,load
9921134784,0.4,-0.6819012,38.0598343,load
10701641905,0.4,-0.6805362,38.0560937,transit
10701641906,0.4,-0.6806289,38.0560937,transit
10701643369,20.0,-0.6758349,38.0595965,load
10701643372,20.0,-0.6744964,38.0591604,load
10701643373,20.0,-0.6752461,38.0593769,generator
10701643380,20.0,-0.674942,38.0606297,generator
10703000168,20.0,-0.6641733,38.0573892,load
10717675635,0.4,-0.6497595,38.0793108,transit
10820180433,0.4,-0.6816681,38.1011538,load
10820180452,0.4,-0.6656981,38.0976148,transit
11108213487,0.4,-0.6486976,38.0758224,generator
11108213489,0.4,-0.6482616,38.0758596,load
11159623871,0.4,-0.6569747,38.0577331,transit
11159623874,0.4,-0.6571788,38.0576651,load
